tarih,ev_sahibi,deplasman,ev_gol,dep_gol
2023-08-11,Burnley,Man City,0,3
2023-08-12,Arsenal,Nott'm Forest,2,1
2023-08-12,Bournemouth,West Ham,1,1
2023-08-12,Brighton,Luton,4,1
2023-08-12,Everton,Fulham,0,1
2023-08-12,Sheffield United,Crystal Palace,0,1
2023-08-12,Newcastle,Aston Villa,5,1
2023-08-13,Brentford,Tottenham,2,2
2023-08-13,Chelsea,Liverpool,1,1
2023-08-14,Man United,Wolves,1,0
2023-08-19,Fulham,Brentford,0,3
2023-08-19,Liverpool,Bournemouth,3,1
2023-08-19,Wolves,Brighton,1,4
2023-08-19,Tottenham,Man United,2,0
2023-08-19,Man City,Newcastle,1,0
2023-08-20,Aston Villa,Everton,4,0
2023-08-20,West Ham,Chelsea,3,1
2023-08-21,Crystal Palace,Arsenal,0,1
2023-08-26,Bournemouth,Tottenham,0,2
2023-08-26,Arsenal,Fulham,2,2
2023-08-26,Brentford,Crystal Palace,1,1
2023-08-26,Everton,Wolves,0,1
2023-08-26,Man United,Nott'm Forest,3,2
2023-08-26,Brighton,West Ham,1,3
2023-08-27,Burnley,Aston Villa,1,3
2023-08-27,Sheffield United,Man City,1,2
2023-08-27,Newcastle,Liverpool,1,2
2023-09-03,Arsenal,Man United,3,1
2023-10-08,Arsenal,Man City,1,0
2023-08-11,Almeria,Vallecano,0,2
2023-08-11,Sevilla,Valencia,1,2
2023-08-12,Sociedad,Girona,1,1
2023-08-12,Las Palmas,Mallorca,1,1
2023-08-12,Ath Bilbao,Real Madrid,0,2
2023-08-13,Celta,Osasuna,0,2
2023-08-13,Villarreal,Betis,1,2
2023-08-13,Getafe,Barcelona,0,0
2023-08-14,Cadiz,Alaves,1,0
2023-08-14,Ath Madrid,Granada,3,1
2023-08-18,Mallorca,Villarreal,0,1
2023-08-18,Valencia,Las Palmas,1,0
2023-08-19,Sociedad,Celta,1,1
2023-08-19,Almeria,Real Madrid,1,3
2023-08-19,Osasuna,Ath Bilbao,0,2
2023-08-20,Girona,Getafe,3,0
2023-08-20,Barcelona,Cadiz,2,0
2023-08-20,Betis,Ath Madrid,0,0
2023-08-21,Alaves,Sevilla,4,3
2023-08-21,Granada,Vallecano,0,2
2023-08-25,Las Palmas,Sociedad,0,0
2023-08-25,Celta,Real Madrid,0,1
2023-08-26,Cadiz,Almeria,1,1
2023-08-26,Granada,Mallorca,3,2
2023-08-26,Sevilla,Girona,1,2
2023-08-27,Villarreal,Barcelona,3,4
2023-08-27,Valencia,Osasuna,1,2
2023-08-27,Ath Bilbao,Betis,4,2
2023-08-28,Getafe,Alaves,1,0
2023-08-28,Vallecano,Ath Madrid,0,7
2023-09-02,Real Madrid,Getafe,2,1
2023-09-03,Osasuna,Barcelona,1,2
2023-09-16,Barcelona,Betis,5,0
2023-09-17,Real Madrid,Sociedad,2,1
2023-09-24,Ath Madrid,Real Madrid,3,1
2023-09-23,Barcelona,Celta,3,2
2023-09-30,Girona,Real Madrid,0,3
2023-09-29,Barcelona,Sevilla,1,0
2023-10-07,Real Madrid,Osasuna,4,0
2023-10-08,Granada,Barcelona,2,2
2023-10-21,Sevilla,Real Madrid,1,1
2023-10-22,Barcelona,Ath Bilbao,1,0
2023-10-28,Barcelona,Real Madrid,1,2
2023-11-04,Sociedad,Barcelona,0,1
2023-11-05,Real Madrid,Vallecano,0,0
2023-11-11,Real Madrid,Valencia,5,1
2023-11-12,Barcelona,Alaves,2,1
2023-11-26,Cadiz,Real Madrid,0,3
2023-11-25,Vallecano,Barcelona,1,1
2023-12-02,Real Madrid,Granada,2,0
2023-12-03,Barcelona,Ath Madrid,1,0
2023-12-09,Betis,Real Madrid,1,1
2023-12-10,Barcelona,Girona,2,4
2023-12-17,Real Madrid,Villarreal,4,1
2023-12-16,Valencia,Barcelona,1,1
2023-12-21,Alaves,Real Madrid,0,1
2023-12-20,Barcelona,Almeria,3,2
2024-01-03,Real Madrid,Mallorca,1,0
2024-01-04,Las Palmas,Barcelona,1,2
2024-01-21,Real Madrid,Almeria,3,2
2024-01-21,Betis,Barcelona,2,4
2024-01-27,Las Palmas,Real Madrid,1,2
